0.0039554,0.001751,0.0041883,0.0043603,0.0077588,0.015516,0.0086869,0.029402,0.038668,0.11901,0.26334,0.14464,0.043092,0.019873,0.040392,0.078654,0.040577,0.0067786,0.023714,0.021591,0.018164,0.023023,0.02023,0.0024282,0.0054158,0.0033775,0.0052293,0,0.0038888,0.0022868
0.0023055,0.0031422,0.0039391,0.0028729,0.009965,0.016798,0.0044312,0.0067606,0.046233,0.0028415,0.0075639,0.0055964,0.011876,0.0068218,0.0086611,0.0079911,0.0087216,0.015699,0.015819,0.020262,0.080253,0.26025,0.12411,0.081942,0.058191,0.061463,0.026367,0.039108,0.0232,0.036813
0.043628,0.031365,0.026705,0.023438,0.029412,0.035611,0.044608,0.044815,0.040146,0.038432,0.037029,0.062794,0.072798,0.092445,0.049834,0.062372,0.067871,0.042753,0.040804,0.021982,0.018878,0.01358,0.011026,0.0096863,0.0077236,0.005634,0.0050307,0.0087081,0.0058813,0.0050099
0.025877,0.019274,0.032329,0.042342,0.036901,0.029812,0.037259,0.10808,0.16175,0.07927,0.062335,0.045731,0.024547,0.025617,0.027424,0.017209,0.020062,0.019168,0.02071,0.016109,0.015758,0.019812,0.029236,0.016141,0.0068277,0.0051914,0.013103,0.017974,0.008435,0.015715
0.017639,0.023005,0.10288,0.2415,0.42267,0.069181,0.019459,0.025303,0.0026891,0.0019816,0.0061875,0.0045185,0.0039785,0.014869,0.0010563,0.0013668,0.011321,0.0088084,0.004419,0.0030756,0.0030469,0.0021989,0.00070187,0.0013599,1.7347e-18,0.00035467,0.0022278,4.3368e-19,0.0042033,0
0.0096934,0.0044352,0.0086171,0.011806,0.013039,0.0031259,0.0026417,0.0040033,0.0059475,0.0067876,0.0063702,0.0077504,0.014532,0.016663,0.027737,0.017853,0.040523,0.050541,0.071956,0.041006,0.041166,0.064099,0.093789,0.1606,0.1131,0.061944,0.035905,0.021734,0.023932,0.018706
0.21134,0.23545,0.13165,0.025896,0.0057958,0.0023576,0.0011549,0.0012039,1.7347e-18,-3.4694e-18,3.4694e-18,0,0.0007033,0,0.00151,-1.7347e-18,-1.7347e-18,0.0010836,0,0,0,0.0056954,0.051497,0.018939,-4.3368e-19,0,1.0408e-17,0.01703,0.029568,0.25912
0.0019451,0.0020073,0.0040579,0.0076611,0.005435,0.014552,0.050783,0.051881,0.056269,0.044948,0.064855,0.10254,0.27908,0.13953,0.089697,0.019717,0.0046912,0.0057265,0.016839,0.0060855,0.007915,0.0037964,0.00084043,0.0044557,0.0069714,0.005763,0.0012843,7.5894e-19,0.00031147,0.0003701
0.093412,0.12637,0.057169,0.036262,0.040756,0.038756,0.034429,0.026036,0.031178,0.027677,0.038762,0.032887,0.048758,0.03644,0.050071,0.041193,0.031927,0.025493,0.026037,0.021871,0.018801,0.010664,0.020956,0.0097447,0.012158,0.0099863,0.0099938,0.014702,0.01682,0.010692
0.017775,0.0045063,0.0033818,0.001248,0.0014657,0.0089469,0.0018142,0.00075848,0.005832,0.005577,0.0025437,0.00061942,0.0027832,0.0019484,0.0059045,0.0068554,0.0022827,0.0070049,0.004985,0.0014345,0.0034555,0.010411,0.01293,0.014682,0.015188,0.0255,0.040884,0.093989,0.26759,0.4277
